domain	distractor	prompt	number	answer	difficulty
timezone	null	"Convert 9:27AM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	9:27AM	1:26PM	Hard
timezone	null	"Convert 10:38AM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	10:38AM	2:37PM	Hard
timezone	null	"Convert 11:59AM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	11:59AM	3:58PM	Hard
timezone	null	"Convert 12:03PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	12:03PM	4:03PM	Hard
timezone	null	"Convert 1:17PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	1:17PM	5:16PM	Hard
timezone	null	"Convert 2:28PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	2:28PM	6:28PM	Hard
timezone	null	"Convert 3:41PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	3:41PM	7:41PM	Hard
timezone	null	"Convert 4:55PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	4:55PM	8:55PM	Hard
timezone	null	"Convert 5:12PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	5:12PM	9:11PM	Hard
timezone	null	"Convert 6:33PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	6:33PM	10:33PM	Hard
timezone	null	"Convert 7:46PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	7:46PM	11:45PM	Hard
timezone	null	"Convert 8:07PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	8:07PM	12:07AM	Hard
timezone	null	"Convert 9:19PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	9:19PM	1:18AM	Hard
timezone	null	"Convert 10:42PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	10:42PM	2:41AM	Hard
timezone	null	"Convert 11:51PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	11:51PM	3:51AM	Hard
timezone	null	"Convert 12:22PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	12:22PM	4:22PM	Hard
timezone	null	"Convert 1:08PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	1:08PM	5:07PM	Hard
timezone	null	"Convert 2:14PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	2:14PM	6:14PM	Hard
timezone	null	"Convert 3:26PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	3:26PM	7:26PM	Hard
timezone	null	"Convert 4:37PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	4:37PM	8:37PM	Hard
timezone	null	"Convert 5:49PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	5:49PM	9:48PM	Hard
timezone	null	"Convert 6:02PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	6:02PM	10:02PM	Hard
timezone	null	"Convert 7:13PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	7:13PM	11:12PM	Hard
timezone	null	"Convert 8:24PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	8:24PM	12:23AM	Hard
timezone	null	"Convert 9:35PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	9:35PM	1:34AM	Hard
timezone	null	"Convert 10:56PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	10:56PM	2:56AM	Hard
timezone	null	"Convert 11:04PM in Istanbul time to Jakarta time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	11:04PM	3:03AM	Hard
timezone	null	"Convert 1AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	1AM	10PM	Easy
timezone	null	"Convert 2AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	2AM	11PM	Easy
timezone	null	"Convert 3AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	3AM	12AM	Easy
timezone	null	"Convert 4AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	4AM	1AM	Easy
timezone	null	"Convert 5AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	5AM	2AM	Easy
timezone	null	"Convert 6AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	6AM	3AM	Easy
timezone	null	"Convert 7AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	7AM	4AM	Easy
