domain	distractor	prompt	number	answer	difficulty
moles_to_particles	bismuth	"Convert 18.333 moles of bismuth to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	basketane	"Convert 18.333 moles of basketane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	cubane	"Convert 18.333 moles of cubane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	barrelene	"Convert 18.333 moles of barrelene to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	metallic hydrogen	"Convert 18.333 moles of metallic hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	osmium	"Convert 18.333 moles of osmium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	vomitoxin	"Convert 18.333 moles of vomitoxin to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	aerogel	"Convert 18.333 moles of aerogel to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	californium	"Convert 18.333 moles of californium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	snake venom	"Convert 18.333 moles of snake venom to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	spit	"Convert 18.333 moles of spit to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	bubble gum	"Convert 18.333 moles of bubble gum to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	chocolate	"Convert 18.333 moles of chocolate to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	gasoline	"Convert 18.333 moles of gasoline to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	ketchup	"Convert 18.333 moles of ketchup to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	vitamin water	"Convert 18.333 moles of vitamin water to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	RedBull	"Convert 18.333 moles of RedBull to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	coffee	"Convert 18.333 moles of coffee to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	matcha latte	"Convert 18.333 moles of matcha latte to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	18.333	1.1040390655308e+25	Hard
moles_to_particles	null	"Convert 9.0241 moles to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	water	"Convert 9.0241 moles of water to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	sodium chloride	"Convert 9.0241 moles of sodium chloride to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	carbon dioxide	"Convert 9.0241 moles of carbon dioxide to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	hydrogen	"Convert 9.0241 moles of hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	oxygen	"Convert 9.0241 moles of oxygen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	glucose	"Convert 9.0241 moles of glucose to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	nitrogen	"Convert 9.0241 moles of nitrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	methane	"Convert 9.0241 moles of methane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	ethanol	"Convert 9.0241 moles of ethanol to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	ammonia	"Convert 9.0241 moles of ammonia to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	astatine	"Convert 9.0241 moles of astatine to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	bismuth	"Convert 9.0241 moles of bismuth to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	basketane	"Convert 9.0241 moles of basketane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	cubane	"Convert 9.0241 moles of cubane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	barrelene	"Convert 9.0241 moles of barrelene to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	metallic hydrogen	"Convert 9.0241 moles of metallic hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	osmium	"Convert 9.0241 moles of osmium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	vomitoxin	"Convert 9.0241 moles of vomitoxin to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	aerogel	"Convert 9.0241 moles of aerogel to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	californium	"Convert 9.0241 moles of californium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	snake venom	"Convert 9.0241 moles of snake venom to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	spit	"Convert 9.0241 moles of spit to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	bubble gum	"Convert 9.0241 moles of bubble gum to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	chocolate	"Convert 9.0241 moles of chocolate to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	gasoline	"Convert 9.0241 moles of gasoline to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	ketchup	"Convert 9.0241 moles of ketchup to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	vitamin water	"Convert 9.0241 moles of vitamin water to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	RedBull	"Convert 9.0241 moles of RedBull to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	coffee	"Convert 9.0241 moles of coffee to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	matcha latte	"Convert 9.0241 moles of matcha latte to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	9.0241	5.4344400432316e+24	Hard
moles_to_particles	null	"Convert 0.2994 moles to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	water	"Convert 0.2994 moles of water to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	sodium chloride	"Convert 0.2994 moles of sodium chloride to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	carbon dioxide	"Convert 0.2994 moles of carbon dioxide to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	hydrogen	"Convert 0.2994 moles of hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	oxygen	"Convert 0.2994 moles of oxygen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	glucose	"Convert 0.2994 moles of glucose to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	nitrogen	"Convert 0.2994 moles of nitrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	methane	"Convert 0.2994 moles of methane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	ethanol	"Convert 0.2994 moles of ethanol to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	ammonia	"Convert 0.2994 moles of ammonia to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	astatine	"Convert 0.2994 moles of astatine to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	bismuth	"Convert 0.2994 moles of bismuth to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	basketane	"Convert 0.2994 moles of basketane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	cubane	"Convert 0.2994 moles of cubane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	barrelene	"Convert 0.2994 moles of barrelene to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	metallic hydrogen	"Convert 0.2994 moles of metallic hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	osmium	"Convert 0.2994 moles of osmium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	vomitoxin	"Convert 0.2994 moles of vomitoxin to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	aerogel	"Convert 0.2994 moles of aerogel to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	californium	"Convert 0.2994 moles of californium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	snake venom	"Convert 0.2994 moles of snake venom to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	spit	"Convert 0.2994 moles of spit to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	bubble gum	"Convert 0.2994 moles of bubble gum to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	chocolate	"Convert 0.2994 moles of chocolate to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	gasoline	"Convert 0.2994 moles of gasoline to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	ketchup	"Convert 0.2994 moles of ketchup to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	vitamin water	"Convert 0.2994 moles of vitamin water to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	RedBull	"Convert 0.2994 moles of RedBull to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	coffee	"Convert 0.2994 moles of coffee to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	matcha latte	"Convert 0.2994 moles of matcha latte to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	0.2994	1.803028943544e+23	Hard
moles_to_particles	null	"Convert 1 mole to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	water	"Convert 1 mole of water to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	sodium chloride	"Convert 1 mole of sodium chloride to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	carbon dioxide	"Convert 1 mole of carbon dioxide to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	hydrogen	"Convert 1 mole of hydrogen to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	oxygen	"Convert 1 mole of oxygen to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	glucose	"Convert 1 mole of glucose to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	nitrogen	"Convert 1 mole of nitrogen to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	methane	"Convert 1 mole of methane to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	ethanol	"Convert 1 mole of ethanol to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	ammonia	"Convert 1 mole of ammonia to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	astatine	"Convert 1 mole of astatine to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	bismuth	"Convert 1 mole of bismuth to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	basketane	"Convert 1 mole of basketane to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	cubane	"Convert 1 mole of cubane to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	barrelene	"Convert 1 mole of barrelene to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	metallic hydrogen	"Convert 1 mole of metallic hydrogen to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	osmium	"Convert 1 mole of osmium to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	vomitoxin	"Convert 1 mole of vomitoxin to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	aerogel	"Convert 1 mole of aerogel to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	californium	"Convert 1 mole of californium to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	snake venom	"Convert 1 mole of snake venom to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	spit	"Convert 1 mole of spit to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	bubble gum	"Convert 1 mole of bubble gum to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	chocolate	"Convert 1 mole of chocolate to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	gasoline	"Convert 1 mole of gasoline to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	ketchup	"Convert 1 mole of ketchup to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	vitamin water	"Convert 1 mole of vitamin water to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	RedBull	"Convert 1 mole of RedBull to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	coffee	"Convert 1 mole of coffee to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	matcha latte	"Convert 1 mole of matcha latte to atom.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	null	"Convert 5 moles to atoms.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
