domain	distractor	prompt	number	answer	difficulty
volume	californium	"Convert 50 gallons of californium to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	snake venom	"Convert 50 gallons of snake venom to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	spit	"Convert 50 gallons of spit to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	bubble gum	"Convert 50 gallons of bubble gum to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	chocolate	"Convert 50 gallons of chocolate to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	gasoline	"Convert 50 gallons of gasoline to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	ketchup	"Convert 50 gallons of ketchup to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	vitamin water	"Convert 50 gallons of vitamin water to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	RedBull	"Convert 50 gallons of RedBull to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	coffee	"Convert 50 gallons of coffee to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	matcha latte	"Convert 50 gallons of matcha latte to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	50.0	6400.001324894387	Easy
volume	null	"Convert 4508.208 gallons to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	water	"Convert 4508.208 gallons of water to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	sodium chloride	"Convert 4508.208 gallons of sodium chloride to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	carbon dioxide	"Convert 4508.208 gallons of carbon dioxide to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	hydrogen	"Convert 4508.208 gallons of hydrogen to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	oxygen	"Convert 4508.208 gallons of oxygen to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	glucose	"Convert 4508.208 gallons of glucose to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	nitrogen	"Convert 4508.208 gallons of nitrogen to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	methane	"Convert 4508.208 gallons of methane to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	ethanol	"Convert 4508.208 gallons of ethanol to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	ammonia	"Convert 4508.208 gallons of ammonia to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	astatine	"Convert 4508.208 gallons of astatine to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	bismuth	"Convert 4508.208 gallons of bismuth to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	basketane	"Convert 4508.208 gallons of basketane to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	cubane	"Convert 4508.208 gallons of cubane to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	barrelene	"Convert 4508.208 gallons of barrelene to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	metallic hydrogen	"Convert 4508.208 gallons of metallic hydrogen to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	osmium	"Convert 4508.208 gallons of osmium to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	vomitoxin	"Convert 4508.208 gallons of vomitoxin to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	aerogel	"Convert 4508.208 gallons of aerogel to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	californium	"Convert 4508.208 gallons of californium to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	snake venom	"Convert 4508.208 gallons of snake venom to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	spit	"Convert 4508.208 gallons of spit to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	bubble gum	"Convert 4508.208 gallons of bubble gum to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	chocolate	"Convert 4508.208 gallons of chocolate to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	gasoline	"Convert 4508.208 gallons of gasoline to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	ketchup	"Convert 4508.208 gallons of ketchup to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	vitamin water	"Convert 4508.208 gallons of vitamin water to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	RedBull	"Convert 4508.208 gallons of RedBull to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	coffee	"Convert 4508.208 gallons of coffee to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	matcha latte	"Convert 4508.208 gallons of matcha latte to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	4508.208	577050.7434579894	Hard
volume	null	"Convert 1297.195 gallons to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	water	"Convert 1297.195 gallons of water to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	sodium chloride	"Convert 1297.195 gallons of sodium chloride to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	carbon dioxide	"Convert 1297.195 gallons of carbon dioxide to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	hydrogen	"Convert 1297.195 gallons of hydrogen to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	oxygen	"Convert 1297.195 gallons of oxygen to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	glucose	"Convert 1297.195 gallons of glucose to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	nitrogen	"Convert 1297.195 gallons of nitrogen to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	methane	"Convert 1297.195 gallons of methane to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	ethanol	"Convert 1297.195 gallons of ethanol to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	ammonia	"Convert 1297.195 gallons of ammonia to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	astatine	"Convert 1297.195 gallons of astatine to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	bismuth	"Convert 1297.195 gallons of bismuth to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	basketane	"Convert 1297.195 gallons of basketane to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	cubane	"Convert 1297.195 gallons of cubane to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	barrelene	"Convert 1297.195 gallons of barrelene to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	metallic hydrogen	"Convert 1297.195 gallons of metallic hydrogen to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	osmium	"Convert 1297.195 gallons of osmium to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	vomitoxin	"Convert 1297.195 gallons of vomitoxin to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	aerogel	"Convert 1297.195 gallons of aerogel to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	californium	"Convert 1297.195 gallons of californium to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	snake venom	"Convert 1297.195 gallons of snake venom to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	spit	"Convert 1297.195 gallons of spit to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	bubble gum	"Convert 1297.195 gallons of bubble gum to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	chocolate	"Convert 1297.195 gallons of chocolate to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	gasoline	"Convert 1297.195 gallons of gasoline to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	ketchup	"Convert 1297.195 gallons of ketchup to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	vitamin water	"Convert 1297.195 gallons of vitamin water to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	RedBull	"Convert 1297.195 gallons of RedBull to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	coffee	"Convert 1297.195 gallons of coffee to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	matcha latte	"Convert 1297.195 gallons of matcha latte to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	1297.195	166040.99437292747	Hard
volume	null	"Convert 18.333 gallons to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	2346.6244857857755	Hard
volume	water	"Convert 18.333 gallons of water to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	2346.6244857857755	Hard
volume	sodium chloride	"Convert 18.333 gallons of sodium chloride to ounces.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	2346.6244857857755	Hard
